Episodio,Recompensa_Acumulada
1,-722
2,-722
3,-704
4,-713
5,-650
6,-767
7,-695
8,-353
9,-605
10,-749
11,-767
12,-308
13,-722
14,-452
15,-245
16,-668
17,-452
18,-470
19,-425
20,-263
21,-461
22,-722
23,-443
24,-443
25,-281
26,-353
27,-740
28,-425
29,-398
30,-236
31,-290
32,-13
33,-335
34,-281
35,-263
36,-299
37,-344
38,-195
39,-353
40,-272
41,-317
42,-227
43,-21
44,-281
45,-231
46,-263
47,-236
48,-263
49,-380
50,-317
51,-158
52,-88
53,-236
54,-335
55,-299
56,-263
57,-443
58,-290
59,-317
60,-177
61,-281
62,-254
63,-272
64,-144
65,-281
66,-272
67,-233
68,-258
69,-272
70,-407
71,-236
72,-263
73,-281
74,-245
75,-185
76,-446
77,-174
78,-236
79,-92
80,-281
81,-290
82,-272
83,-254
84,-299
85,-344
86,-119
87,-132
88,-245
89,-272
90,-263
91,-123
92,-407
93,-335
94,-62
95,-497
96,-299
97,-290
98,-227
99,-317
100,-398
101,-11
102,-91
103,-308
104,-281
105,-177
106,-371
107,-127
108,-281
109,-254
110,-115
111,-236
112,-77
113,-245
114,-425
115,-452
116,-362
117,-272
118,-194
119,-344
120,-272
121,-267
122,-196
123,-263
124,-335
125,-380
126,-153
127,-234
128,-227
129,-317
130,-172
131,-308
132,-236
133,-289
134,-102
135,-158
136,-237
137,-443
138,-127
139,-81
140,-299
141,-227
142,-299
143,-308
144,-380
145,-135
146,-362
147,-100
148,-212
149,-54
150,-254
151,-335
152,-76
153,-184
154,-263
155,-290
156,-244
157,-183
158,-272
159,-299
160,-158
161,-149
162,-142
163,-171
164,-27
165,-114
166,-76
167,-201
168,-213
169,-93
170,-272
171,-281
172,-263
173,-1
174,-344
175,-299
176,-202
177,-335
178,-272
179,-106
180,-185
181,-344
182,-317
183,-216
184,-100
185,-148
186,-154
187,-353
188,-263
189,-407
190,-80
191,-263
192,-308
193,-12
194,-290
195,-335
196,-398
197,-232
198,-97
199,-75
200,14
201,-81
202,-313
203,-281
204,-98
205,-10
206,-126
207,-158
208,-110
209,-290
210,-239
211,-263
212,-158
213,-254
214,-24
215,-124
216,-214
217,-72
218,-254
219,-184
220,-145
221,-213
222,-91
223,-164
224,-17
225,-135
226,-299
227,-127
228,-117
229,-228
230,-294
231,-134
232,-317
233,-272
234,-65
235,-326
236,-83
237,-181
238,-162
239,-245
240,-245
241,-39
242,-83
243,-199
244,-164
245,-124
246,-191
247,-40
248,-197
249,-317
250,-49
251,-326
252,-136
253,-62
254,-402
255,-317
256,-308
257,-290
258,-8
259,-174
260,-205
261,-204
262,-362
263,-30
264,-173
265,-68
266,-222
267,-94
268,-145
269,-233
270,-273
271,-172
272,-263
273,-158
274,-214
275,-282
276,-121
277,-96
278,-220
279,-48
280,-124
281,12
282,-236
283,0
284,-170
285,-151
286,-112
287,-95
288,-281
289,-99
290,-132
291,-64
292,-252
293,-19
294,-13
295,-117
296,-184
297,-110
298,-100
299,-234
300,-153
301,-7
302,-158
303,-14
304,-47
305,-122
306,-161
307,-308
308,-67
309,-6
310,-41
311,-389
312,-290
313,-67
314,-398
315,-126
316,11
317,-128
318,-20
319,-155
320,2
321,-252
322,-59
323,-187
324,-6
325,-24
326,-27
327,-139
328,-1
329,-204
330,-317
331,-272
332,-317
333,-176
334,-263
335,-85
336,-280
337,-290
338,-54
339,-162
340,-46
341,-38
342,-317
343,3
344,-281
345,-290
346,-281
347,-240
348,-35
349,-25
350,-129
351,-192
352,-200
353,-74
354,-188
355,-53
356,-60
357,-208
358,-139
359,-33
360,4
361,-197
362,-148
363,-207
364,-335
365,-70
366,-272
367,-344
368,-124
369,-166
370,-214
371,-259
372,-160
373,1
374,-107
375,-161
376,10
377,5
378,-272
379,12
380,14
381,-235
382,-67
383,-45
384,-259
385,-108
386,-190
387,8
388,-182
389,-194
390,-166
391,-191
392,1
393,-127
394,-96
395,-116
396,-55
397,-49
398,-22
399,-344
400,-50
401,-285
402,3
403,-46
404,-52
405,-290
406,-220
407,-18
408,-212
409,15
410,-28
411,-99
412,-23
413,-49
414,-18
415,-98
416,-157
417,-82
418,-181
419,-51
420,10
421,-129
422,-211
423,-25
424,-219
425,-102
426,0
427,-299
428,-57
429,-217
430,-106
431,-111
432,-32
433,3
434,-9
435,7
436,-95
437,11
438,-272
439,-216
440,-41
441,3
442,-193
443,-199
444,-80
445,-26
446,-119
447,-16
448,-2
449,-176
450,-165
451,-3
452,-293
453,-241
454,-224
455,-124
456,-137
457,-19
458,-115
459,-27
460,-60
461,-60
462,-19
463,12
464,-7
465,-7
466,-120
467,-116
468,2
469,-191
470,-2
471,-228
472,-70
473,-104
474,-163
475,-5
476,-115
477,-28
478,-137
479,-158
480,3
481,-129
482,-10
483,-159
484,15
485,-22
486,-21
487,-149
488,-63
489,-208
490,15
491,-31
492,-201
493,-86
494,-6
495,-121
496,12
497,-97
498,-14
499,-43
500,5
501,-12
502,-254
503,-15
504,-64
505,-72
506,-91
507,-26
508,-98
509,-233
510,-107
511,-222
512,-75
513,-96
514,-220
515,10
516,-53
517,-76
518,-58
519,-150
520,11
521,-8
522,-89
523,-116
524,-32
525,-17
526,-176
527,-92
528,-122
529,13
530,-152
531,-245
532,-70
533,-24
534,-25
535,-162
536,-138
537,-27
538,-34
539,10
540,-42
541,-38
542,-67
543,-92
544,-169
545,-196
546,-235
547,-52
548,-28
549,-24
550,-131
551,-7
552,13
553,-30
554,-281
555,-223
556,-184
557,7
558,-166
559,7
560,-65
561,-93
562,10
563,-344
564,-50
565,0
566,-23
567,8
568,-67
569,-2
570,-73
571,-46
572,11
573,-68
574,-48
575,-7
576,-17
577,-28
578,-116
579,-84
580,-35
581,13
582,-21
583,-132
584,-117
585,-31
586,-83
587,-52
588,-61
589,-130
590,13
591,-5
592,-8
593,-66
594,-116
595,-147
596,-61
597,-184
598,-42
599,-9
600,-122
601,-159
602,13
603,-91
604,-54
605,-79
606,-24
607,-14
608,-63
609,-44
610,-30
611,-35
612,-89
613,-50
614,-64
615,-308
616,-94
617,11
618,-114
619,11
620,-36
621,14
622,-16
623,-214
624,-213
625,-1
626,-176
627,6
628,14
629,10
630,-61
631,10
632,-3
633,-103
634,13
635,-48
636,-3
637,3
638,-16
639,-6
640,-135
641,1
642,-121
643,-192
644,0
645,-146
646,-28
647,-26
648,-60
649,-84
650,-95
651,-200
652,-57
653,-24
654,-5
655,-178
656,-4
657,2
658,-195
659,-28
660,-34
661,0
662,-103
663,11
664,1
665,-128
666,12
667,-110
668,-20
669,11
670,12
671,-3
672,1
673,-81
674,-3
675,-49
676,-42
677,-32
678,-117
679,-53
680,-70
681,-20
682,-32
683,-1
684,-36
685,-54
686,12
687,-47
688,-2
689,8
690,-33
691,-328
692,-34
693,-248
694,-76
695,-94
696,12
697,-50
698,-5
699,-4
700,-7
701,-58
702,-37
703,-26
704,-42
705,-91
706,-75
707,8
708,-55
709,-67
710,-18
711,3
712,6
713,-79
714,-42
715,-56
716,-90
717,-28
718,5
719,-70
720,-20
721,-84
722,-88
723,-50
724,10
725,-22
726,-17
727,-61
728,10
729,13
730,-56
731,-2
732,7
733,-9
734,-73
735,-45
736,-75
737,10
738,-32
739,-3
740,-2
741,-32
742,-35
743,-95
744,-8
745,14
746,-143
747,-61
748,-25
749,-55
750,10
751,-46
752,-31
753,7
754,-16
755,-56
756,-22
757,-38
758,-125
759,-95
760,-1
761,-226
762,-20
763,-6
764,-9
765,-56
766,-18
767,11
768,-26
769,-27
770,-70
771,-93
772,-18
773,-55
774,-15
775,-12
776,-19
777,10
778,-98
779,-2
780,-6
781,14
782,1
783,-79
784,-14
785,1
786,-45
787,-20
788,-5
789,-74
790,-25
791,-69
792,-19
793,-14
794,-7
795,-24
796,-5
797,2
798,-7
799,-17
800,-68
801,-46
802,-153
803,12
804,-93
805,-49
806,-1
807,-8
808,-35
809,5
810,-95
811,15
812,-34
813,-49
814,1
815,-53
816,-26
817,-6
818,10
819,0
820,-99
821,-27
822,-32
823,-26
824,-88
825,-50
826,-75
827,-110
828,-8
829,9
830,13
831,-17
832,13
833,8
834,-102
835,-14
836,-55
837,-5
838,-22
839,-81
840,11
841,-1
842,-72
843,-14
844,-25
845,-33
846,-31
847,-32
848,-26
849,-228
850,-148
851,8
852,-16
853,-12
854,-28
855,-12
856,11
857,-113
858,-19
859,-10
860,5
861,-7
862,-65
863,-61
864,13
865,-27
866,1
867,-9
868,-16
869,4
870,-86
871,9
872,0
873,-8
874,-71
875,12
876,-50
877,-151
878,-13
879,-16
880,-14
881,12
882,10
883,-12
884,-31
885,-17
886,-25
887,10
888,-89
889,-19
890,1
891,-70
892,-1
893,-116
894,-54
895,-2
896,-42
897,-37
898,8
899,9
900,-12
901,14
902,-3
903,-9
904,-14
905,-2
906,-37
907,6
908,-28
909,9
910,2
911,-8
912,2
913,11
914,1
915,2
916,0
917,10
918,-111
919,-15
920,4
921,8
922,-20
923,11
924,-6
925,8
926,-21
927,3
928,-3
929,-22
930,-76
931,-103
932,-5
933,2
934,-60
935,-10
936,6
937,-114
938,1
939,3
940,1
941,-4
942,4
943,-48
944,-25
945,5
946,2
947,-14
948,3
949,-73
950,11
951,1
952,9
953,11
954,-1
955,0
956,-16
957,9
958,5
959,1
960,8
961,8
962,10
963,7
964,4
965,-2
966,12
967,-11
968,-6
969,10
970,10
971,-27
972,-28
973,6
974,-19
975,-17
976,-27
977,-24
978,-42
979,1
980,9
981,-13
982,1
983,-31
984,2
985,13
986,9
987,5
988,15
989,-14
990,-50
991,-8
992,11
993,-30
994,-17
995,8
996,7
997,-6
998,10
999,-29
1000,7
1001,-45
1002,9
1003,-6
1004,2
1005,-21
1006,-73
1007,2
1008,-5
1009,10
1010,14
1011,-24
1012,-3
1013,-3
1014,-58
1015,0
1016,-26
1017,5
1018,7
1019,-39
1020,10
1021,-1
1022,-6
1023,10
1024,-61
1025,-14
1026,-36
1027,-40
1028,-50
1029,-18
1030,4
1031,7
1032,-70
1033,10
1034,-16
1035,10
1036,-23
1037,10
1038,-31
1039,-18
1040,-18
1041,-7
1042,-17
1043,12
1044,-47
1045,-78
1046,0
1047,-88
1048,-13
1049,-9
1050,-57
1051,7
1052,-2
1053,-185
1054,10
1055,-21
1056,-43
1057,-3
1058,-13
1059,10
1060,-14
1061,-88
1062,-6
1063,8
1064,-25
1065,-3
1066,-38
1067,12
1068,-3
1069,12
1070,2
1071,-1
1072,11
1073,-2
1074,-124
1075,-11
1076,-19
1077,-74
1078,4
1079,-22
1080,-2
1081,-2
1082,2
1083,-1
1084,11
1085,10
1086,-22
1087,-26
1088,10
1089,6
1090,-7
1091,5
1092,12
1093,-24
1094,6
1095,0
1096,1
1097,-12
1098,-6
1099,-14
1100,6
1101,-23
1102,1
1103,-19
1104,1
1105,-50
1106,-28
1107,-5
1108,10
1109,-32
1110,-9
1111,-70
1112,2
1113,-7
1114,0
1115,5
1116,-6
1117,-85
1118,-3
1119,4
1120,-1
1121,8
1122,10
1123,-21
1124,-64
1125,-52
1126,8
1127,-92
1128,-6
1129,-3
1130,-14
1131,10
1132,-20
1133,-19
1134,10
1135,14
1136,-62
1137,-36
1138,13
1139,-16
1140,-10
1141,5
1142,7
1143,10
1144,9
1145,-2
1146,0
1147,-12
1148,-12
1149,0
1150,-17
1151,-2
1152,6
1153,-56
1154,-5
1155,0
1156,-8
1157,10
1158,9
1159,-10
1160,-25
1161,-18
1162,11
1163,-2
1164,-39
1165,-3
1166,2
1167,-31
1168,5
1169,-34
1170,8
1171,7
1172,6
1173,11
1174,-20
1175,11
1176,8
1177,-39
1178,-59
1179,-38
1180,-115
1181,7
1182,1
1183,9
1184,9
1185,7
1186,-5
1187,-3
1188,7
1189,-20
1190,-80
1191,-94
1192,-122
1193,6
1194,15
1195,-10
1196,14
1197,11
1198,12
1199,4
1200,2
1201,-3
1202,3
1203,-67
1204,14
1205,-7
1206,-23
1207,8
1208,-7
1209,-97
1210,-13
1211,11
1212,11
1213,5
1214,0
1215,9
1216,6
1217,0
1218,3
1219,7
1220,5
1221,-57
1222,7
1223,-28
1224,7
1225,-27
1226,-5
1227,11
1228,8
1229,-4
1230,-23
1231,8
1232,12
1233,1
1234,-11
1235,-3
1236,-17
1237,-12
1238,-19
1239,-7
1240,-55
1241,-29
1242,-54
1243,-8
1244,0
1245,-24
1246,12
1247,6
1248,11
1249,13
1250,3
1251,-7
1252,4
1253,14
1254,10
1255,-15
1256,10
1257,9
1258,-8
1259,-4
1260,3
1261,-12
1262,12
1263,-14
1264,10
1265,6
1266,6
1267,6
1268,4
1269,-15
1270,-12
1271,7
1272,4
1273,9
1274,-22
1275,0
1276,4
1277,7
1278,12
1279,-21
1280,9
1281,8
1282,-11
1283,-10
1284,12
1285,11
1286,-47
1287,8
1288,-3
1289,8
1290,-20
1291,-15
1292,-71
1293,-46
1294,-2
1295,11
1296,-11
1297,-23
1298,-1
1299,-10
1300,-34
1301,9
1302,-2
1303,3
1304,-13
1305,13
1306,9
1307,9
1308,12
1309,-3
1310,-51
1311,-14
1312,7
1313,-8
1314,7
1315,14
1316,-15
1317,11
1318,1
1319,-12
1320,-10
1321,-25
1322,-29
1323,9
1324,-10
1325,-30
1326,-17
1327,10
1328,1
1329,5
1330,8
1331,11
1332,-33
1333,2
1334,-2
1335,-3
1336,3
1337,-10
1338,7
1339,-20
1340,2
1341,13
1342,-12
1343,8
1344,-37
1345,-77
1346,-46
1347,5
1348,-13
1349,-21
1350,11
1351,10
1352,-2
1353,7
1354,-1
1355,9
1356,-31
1357,5
1358,-1
1359,-6
1360,0
1361,7
1362,1
1363,5
1364,-4
1365,8
1366,5
1367,7
1368,4
1369,3
1370,1
1371,-7
1372,12
1373,-30
1374,8
1375,-4
1376,11
1377,8
1378,8
1379,9
1380,-4
1381,8
1382,-1
1383,-58
1384,-6
1385,11
1386,0
1387,9
1388,-27
1389,-5
1390,7
1391,8
1392,-11
1393,-6
1394,-3
1395,3
1396,-62
1397,11
1398,9
1399,-3
1400,-1
1401,8
1402,4
1403,7
1404,-17
1405,8
1406,11
1407,-41
1408,-1
1409,-9
1410,10
1411,14
1412,-11
1413,13
1414,-2
1415,11
1416,6
1417,7
1418,-37
1419,7
1420,-1
1421,5
1422,-4
1423,-26
1424,5
1425,-39
1426,-14
1427,4
1428,3
1429,10
1430,-2
1431,-10
1432,-2
1433,10
1434,-19
1435,1
1436,-5
1437,-34
1438,8
1439,11
1440,-15
1441,-1
1442,11
1443,9
1444,-23
1445,7
1446,-27
1447,-4
1448,-19
1449,0
1450,11
1451,13
1452,10
1453,-86
1454,7
1455,14
1456,3
1457,7
1458,6
1459,9
1460,-7
1461,1
1462,8
1463,-62
1464,12
1465,-35
1466,0
1467,0
1468,-24
1469,4
1470,8
1471,7
1472,10
1473,-31
1474,-24
1475,12
1476,7
1477,9
1478,10
1479,7
1480,-7
1481,-9
1482,11
1483,10
1484,10
1485,2
1486,-4
1487,-40
1488,-6
1489,-16
1490,-20
1491,-21
1492,-1
1493,9
1494,7
1495,-63
1496,6
1497,6
1498,4
1499,10
1500,-32
1501,-13
1502,-4
1503,6
1504,7
1505,3
1506,-17
1507,6
1508,14
1509,-35
1510,-9
1511,11
1512,-15
1513,-12
1514,15
1515,-3
1516,14
1517,1
1518,-2
1519,2
1520,-19
1521,4
1522,8
1523,-5
1524,10
1525,9
1526,5
1527,-4
1528,9
1529,0
1530,-7
1531,10
1532,-27
1533,7
1534,-6
1535,-33
1536,-1
1537,-27
1538,4
1539,-4
1540,10
1541,8
1542,-12
1543,4
1544,0
1545,10
1546,6
1547,7
1548,-59
1549,2
1550,2
1551,9
1552,10
1553,-2
1554,3
1555,9
1556,-29
1557,13
1558,9
1559,-44
1560,-8
1561,14
1562,-7
1563,-4
1564,-19
1565,11
1566,-3
1567,12
1568,-27
1569,13
1570,-3
1571,-6
1572,10
1573,-1
1574,-18
1575,2
1576,3
1577,-9
1578,11
1579,7
1580,-4
1581,-4
1582,8
1583,9
1584,0
1585,7
1586,7
1587,11
1588,3
1589,-15
1590,5
1591,8
1592,2
1593,-33
1594,-5
1595,-38
1596,-27
1597,12
1598,-17
1599,8
1600,3
1601,-28
1602,-2
1603,7
1604,-14
1605,-25
1606,-11
1607,6
1608,-1
1609,14
1610,-13
1611,-21
1612,-10
1613,11
1614,10
1615,-14
1616,6
1617,8
1618,3
1619,5
1620,12
1621,-7
1622,-5
1623,12
1624,9
1625,-10
1626,-28
1627,9
1628,-5
1629,8
1630,-5
1631,9
1632,1
1633,-7
1634,-1
1635,9
1636,-7
1637,-3
1638,4
1639,1
1640,-15
1641,4
1642,8
1643,7
1644,8
1645,-5
1646,12
1647,9
1648,14
1649,7
1650,2
1651,11
1652,-6
1653,-4
1654,-4
1655,-17
1656,11
1657,5
1658,-1
1659,8
1660,8
1661,-17
1662,3
1663,10
1664,5
1665,-13
1666,9
1667,5
1668,8
1669,6
1670,10
1671,12
1672,7
1673,2
1674,-8
1675,-2
1676,-13
1677,8
1678,12
1679,-8
1680,6
1681,-32
1682,-27
1683,-2
1684,-6
1685,-3
1686,6
1687,14
1688,-11
1689,3
1690,8
1691,-1
1692,7
1693,10
1694,1
1695,-18
1696,-22
1697,-22
1698,-1
1699,-33
1700,13
1701,2
1702,10
1703,-7
1704,5
1705,0
1706,9
1707,6
1708,-5
1709,-6
1710,8
1711,2
1712,5
1713,6
1714,-27
1715,-17
1716,-21
1717,5
1718,-6
1719,1
1720,9
1721,4
1722,7
1723,2
1724,-27
1725,13
1726,0
1727,-1
1728,-3
1729,11
1730,5
1731,8
1732,-15
1733,12
1734,-13
1735,-1
1736,2
1737,8
1738,-6
1739,10
1740,9
1741,-3
1742,7
1743,3
1744,-1
1745,-2
1746,0
1747,6
1748,4
1749,8
1750,-23
1751,13
1752,-10
1753,-16
1754,10
1755,3
1756,7
1757,-5
1758,9
1759,-2
1760,-9
1761,-32
1762,0
1763,-7
1764,6
1765,-1
1766,12
1767,7
1768,2
1769,9
1770,11
1771,6
1772,13
1773,7
1774,11
1775,8
1776,-1
1777,-7
1778,2
1779,6
1780,8
1781,8
1782,-11
1783,5
1784,-2
1785,8
1786,-4
1787,9
1788,4
1789,6
1790,13
1791,4
1792,9
1793,3
1794,8
1795,9
1796,-5
1797,7
1798,-2
1799,-20
1800,10
1801,-8
1802,-33
1803,6
1804,10
1805,13
1806,8
1807,-6
1808,-2
1809,9
1810,10
1811,8
1812,-8
1813,-17
1814,-6
1815,8
1816,-1
1817,3
1818,-23
1819,4
1820,-1
1821,2
1822,-15
1823,6
1824,9
1825,-8
1826,5
1827,-49
1828,9
1829,-6
1830,-3
1831,8
1832,9
1833,-9
1834,10
1835,-12
1836,-5
1837,10
1838,0
1839,-7
1840,-65
1841,-5
1842,6
1843,6
1844,-8
1845,3
1846,10
1847,8
1848,7
1849,-9
1850,10
1851,6
1852,-2
1853,-19
1854,10
1855,14
1856,-11
1857,11
1858,8
1859,-25
1860,2
1861,-4
1862,9
1863,4
1864,9
1865,4
1866,7
1867,6
1868,14
1869,9
1870,11
1871,6
1872,1
1873,-40
1874,-6
1875,-1
1876,8
1877,1
1878,-1
1879,-10
1880,7
1881,0
1882,13
1883,5
1884,2
1885,-15
1886,10
1887,-7
1888,-13
1889,-11
1890,5
1891,0
1892,-13
1893,6
1894,-3
1895,-6
1896,5
1897,-1
1898,1
1899,5
1900,-14
1901,7
1902,-4
1903,-4
1904,9
1905,5
1906,11
1907,7
1908,9
1909,-7
1910,0
1911,-34
1912,-2
1913,-25
1914,11
1915,0
1916,3
1917,-4
1918,7
1919,-16
1920,4
1921,-3
1922,-12
1923,-30
1924,-28
1925,-7
1926,-21
1927,6
1928,14
1929,-41
1930,14
1931,-1
1932,-1
1933,10
1934,-7
1935,8
1936,-26
1937,9
1938,12
1939,8
1940,-6
1941,-36
1942,-14
1943,2
1944,-10
1945,6
1946,-2
1947,-1
1948,-9
1949,7
1950,6
1951,0
1952,-6
1953,8
1954,-8
1955,10
1956,8
1957,-1
1958,-6
1959,1
1960,8
1961,11
1962,-6
1963,7
1964,-3
1965,-2
1966,2
1967,12
1968,-19
1969,10
1970,-7
1971,4
1972,8
1973,8
1974,-6
1975,9
1976,-11
1977,-2
1978,-3
1979,-9
1980,9
1981,-6
1982,-3
1983,9
1984,-18
1985,15
1986,-14
1987,-3
1988,-4
1989,10
1990,5
1991,2
1992,-13
1993,-1
1994,5
1995,-1
1996,-1
1997,-3
1998,5
1999,11
2000,-7
2001,6
2002,8
2003,10
2004,14
2005,7
2006,-5
2007,-3
2008,-11
2009,-17
2010,-2
2011,9
2012,9
2013,9
2014,2
2015,3
2016,0
2017,-4
2018,-2
2019,1
2020,-5
2021,11
2022,8
2023,8
2024,7
2025,11
2026,11
2027,13
2028,2
2029,0
2030,10
2031,8
2032,-3
2033,-5
2034,-8
2035,-7
2036,2
2037,7
2038,-36
2039,-8
2040,11
2041,6
2042,-10
2043,0
2044,10
2045,7
2046,-4
2047,-19
2048,7
2049,7
2050,6
2051,-4
2052,-1
2053,12
2054,13
2055,13
2056,-9
2057,1
2058,-22
2059,6
2060,5
2061,6
2062,12
2063,5
2064,13
2065,-19
2066,9
2067,2
2068,4
2069,4
2070,11
2071,6
2072,6
2073,3
2074,8
2075,6
2076,-3
2077,0
2078,5
2079,-7
2080,-29
2081,8
2082,8
2083,-3
2084,11
2085,-5
2086,0
2087,-2
2088,0
2089,-1
2090,6
2091,9
2092,12
2093,14
2094,-8
2095,-22
2096,-36
2097,9
2098,3
2099,8
2100,-12
2101,2
2102,11
2103,7
2104,7
2105,3
2106,6
2107,8
2108,2
2109,8
2110,4
2111,9
2112,14
2113,-6
2114,10
2115,-3
2116,-5
2117,-9
2118,12
2119,6
2120,-3
2121,10
2122,8
2123,-5
2124,11
2125,11
2126,-12
2127,10
2128,6
2129,8
2130,14
2131,11
2132,-7
2133,-14
2134,0
2135,6
2136,6
2137,-9
2138,1
2139,7
2140,-30
2141,-7
2142,3
2143,6
2144,7
2145,-4
2146,10
2147,1
2148,6
2149,10
2150,-10
2151,-7
2152,8
2153,4
2154,-2
2155,7
2156,5
2157,-14
2158,-3
2159,2
2160,8
2161,-10
2162,-2
2163,8
2164,10
2165,7
2166,11
2167,-2
2168,7
2169,-10
2170,-1
2171,-1
2172,-5
2173,4
2174,11
2175,1
2176,-2
2177,11
2178,-9
2179,5
2180,8
2181,5
2182,3
2183,1
2184,10
2185,13
2186,3
2187,6
2188,7
2189,6
2190,11
2191,-2
2192,4
2193,11
2194,-7
2195,6
2196,6
2197,-12
2198,12
2199,-9
2200,8
2201,10
2202,7
2203,11
2204,11
2205,-13
2206,4
2207,2
2208,-27
2209,6
2210,0
2211,7
2212,7
2213,-4
2214,1
2215,10
2216,6
2217,-6
2218,5
2219,-1
2220,7
2221,11
2222,-16
2223,8
2224,9
2225,-15
2226,-6
2227,-10
2228,4
2229,-2
2230,-2
2231,-13
2232,6
2233,-5
2234,-1
2235,8
2236,-4
2237,6
2238,-4
2239,3
2240,3
2241,7
2242,-7
2243,-16
2244,4
2245,-8
2246,8
2247,4
2248,3
2249,6
2250,1
2251,13
2252,-25
2253,11
2254,-32
2255,5
2256,-3
2257,6
2258,-1
2259,8
2260,10
2261,11
2262,-4
2263,-14
2264,5
2265,3
2266,-2
2267,7
2268,10
2269,6
2270,-18
2271,-23
2272,1
2273,1
2274,-8
2275,1
2276,-21
2277,9
2278,8
2279,11
2280,-2
2281,2
2282,7
2283,7
2284,5
2285,10
2286,-21
2287,-7
2288,0
2289,9
2290,-15
2291,6
2292,10
2293,3
2294,-1
2295,-5
2296,-14
2297,-2
2298,-6
2299,10
2300,-8
2301,-2
2302,10
2303,6
2304,-1
2305,-9
2306,-2
2307,6
2308,6
2309,7
2310,-3
2311,10
2312,0
2313,7
2314,0
2315,6
2316,-13
2317,6
2318,12
2319,4
2320,3
2321,-10
2322,1
2323,2
2324,-6
2325,2
2326,11
2327,-5
2328,-4
2329,-7
2330,5
2331,12
2332,8
2333,-2
2334,3
2335,-5
2336,-8
2337,8
2338,9
2339,10
2340,-19
2341,10
2342,1
2343,-15
2344,5
2345,-3
2346,-10
2347,9
2348,12
2349,4
2350,-6
2351,2
2352,10
2353,7
2354,5
2355,6
2356,-1
2357,0
2358,4
2359,1
2360,7
2361,-18
2362,5
2363,10
2364,0
2365,14
2366,-5
2367,12
2368,8
2369,10
2370,1
2371,-10
2372,-16
2373,12
2374,-4
2375,-9
2376,-3
2377,-9
2378,1
2379,-7
2380,6
2381,-47
2382,7
2383,8
2384,8
2385,7
2386,0
2387,8
2388,-5
2389,13
2390,8
2391,8
2392,-17
2393,12
2394,9
2395,1
2396,4
2397,-15
2398,1
2399,9
2400,11
2401,-17
2402,-3
2403,7
2404,-13
2405,-2
2406,-7
2407,4
2408,9
2409,0
2410,-7
2411,3
2412,3
2413,-2
2414,2
2415,-4
2416,-8
2417,9
2418,-15
2419,9
2420,9
2421,1
2422,0
2423,-18
2424,7
2425,9
2426,9
2427,-3
2428,9
2429,-5
2430,6
2431,8
2432,2
2433,8
2434,-4
2435,-1
2436,5
2437,-3
2438,13
2439,-4
2440,11
2441,10
2442,2
2443,1
2444,0
2445,8
