Episodio,Recompensa_Acumulada
2446,-14
2447,8
2448,-5
2449,7
2450,-4
2451,-11
2452,6
2453,-13
2454,-3
2455,5
2456,14
2457,3
2458,-2
2459,14
2460,0
2461,4
2462,7
2463,14
2464,-3
2465,13
2466,7
2467,-6
2468,6
2469,10
2470,2
2471,-3
2472,8
2473,-5
2474,7
2475,-4
2476,6
2477,-1
2478,9
2479,9
2480,0
2481,-5
2482,-14
2483,2
2484,2
2485,12
2486,9
2487,7
2488,-9
2489,-16
2490,11
2491,2
2492,-5
2493,-2
2494,-4
2495,-5
2496,8
2497,-21
2498,-3
2499,-3
2500,7
2501,-17
2502,-3
2503,1
2504,4
2505,6
2506,-32
2507,0
2508,-15
2509,-4
2510,5
2511,1
2512,5
2513,2
2514,7
2515,5
2516,10
2517,3
2518,8
2519,4
2520,-5
2521,1
2522,-14
2523,-12
2524,-3
2525,-4
2526,-3
2527,-8
2528,0
2529,6
2530,3
2531,7
2532,-1
2533,-5
2534,2
2535,12
2536,9
2537,6
2538,-9
2539,-9
2540,-5
2541,8
2542,6
2543,10
2544,3
2545,9
2546,3
2547,7
2548,6
2549,-13
2550,10
2551,0
2552,3
2553,-3
2554,2
2555,-18
2556,3
2557,9
2558,-2
2559,9
2560,-3
2561,2
2562,10
2563,-1
2564,7
2565,2
2566,2
2567,10
2568,8
2569,10
2570,3
2571,-2
2572,5
2573,-11
2574,-6
2575,-4
2576,3
2577,1
2578,-3
2579,-12
2580,7
2581,9
2582,-6
2583,-6
2584,9
2585,-3
2586,8
2587,9
2588,4
2589,4
2590,-8
2591,-15
2592,5
2593,9
2594,4
2595,-14
2596,-7
2597,9
2598,-3
2599,10
2600,7
2601,6
2602,1
2603,6
2604,-29
2605,-3
2606,14
2607,4
2608,-4
2609,0
2610,1
2611,6
2612,7
2613,-7
2614,3
2615,-4
2616,4
2617,8
2618,7
2619,4
2620,0
2621,10
2622,-7
2623,4
2624,-2
2625,11
2626,2
2627,2
2628,5
2629,1
2630,10
2631,-3
2632,5
2633,1
2634,12
2635,7
2636,-1
2637,-18
2638,1
2639,3
2640,-7
2641,-3
2642,7
2643,11
2644,10
2645,14
2646,10
2647,-20
2648,9
2649,8
2650,10
2651,10
2652,10
2653,-4
2654,8
2655,-13
2656,11
2657,-12
2658,2
2659,6
2660,0
2661,2
2662,-6
2663,5
2664,-2
2665,6
2666,-2
2667,5
2668,4
2669,8
2670,8
2671,11
2672,13
2673,9
2674,-10
2675,-9
2676,14
2677,9
2678,6
2679,7
2680,-14
2681,6
2682,-3
2683,-1
2684,6
2685,12
2686,-3
2687,10
2688,3
2689,7
2690,-9
2691,8
2692,11
2693,-5
2694,11
2695,14
2696,3
2697,8
2698,2
2699,13
2700,-2
2701,1
2702,-8
2703,8
2704,9
2705,7
2706,5
2707,8
2708,9
2709,-19
2710,10
2711,-11
2712,-5
2713,-5
2714,-2
2715,9
2716,9
2717,12
2718,-21
2719,-4
2720,6
2721,10
2722,-4
2723,-2
2724,8
2725,-3
2726,-15
2727,6
2728,-16
2729,6
2730,8
2731,1
2732,8
2733,10
2734,5
2735,5
2736,-11
2737,-8
2738,2
2739,7
2740,-5
2741,9
2742,11
2743,5
2744,7
2745,11
2746,9
2747,6
2748,9
2749,-3
2750,-4
2751,4
2752,4
2753,3
2754,-2
2755,6
2756,-1
2757,3
2758,8
2759,7
2760,9
2761,-14
2762,2
2763,-13
2764,2
2765,2
2766,-5
2767,-3
2768,4
2769,7
2770,7
2771,3
2772,5
2773,-5
2774,6
2775,4
2776,-19
2777,10
2778,-2
2779,13
2780,4
2781,13
2782,9
2783,9
2784,-10
2785,6
2786,3
2787,0
2788,10
2789,14
2790,5
2791,10
2792,4
2793,-7
2794,6
2795,8
2796,12
2797,8
2798,-4
2799,-1
2800,2
2801,5
2802,8
2803,7
2804,2
2805,-2
2806,-6
2807,0
2808,0
2809,-2
2810,11
2811,4
2812,14
2813,-6
2814,5
2815,6
2816,9
2817,6
2818,9
2819,-3
2820,3
2821,-1
2822,-21
2823,8
2824,-14
2825,-1
2826,-2
2827,9
2828,-5
2829,-2
2830,12
2831,3
2832,11
2833,-6
2834,7
2835,-15
2836,11
2837,-2
2838,5
2839,12
2840,-2
2841,10
2842,10
2843,-5
2844,6
2845,4
2846,5
2847,11
2848,-2
2849,-5
2850,5
2851,10
2852,2
2853,2
2854,6
2855,3
2856,5
2857,8
2858,4
2859,-5
2860,-4
2861,0
2862,11
2863,15
2864,-4
2865,-14
2866,8
2867,6
2868,1
2869,1
2870,2
2871,4
2872,7
2873,9
2874,-3
2875,6
2876,7
2877,0
2878,11
2879,5
2880,5
2881,8
2882,-6
2883,8
2884,8
2885,9
2886,-15
2887,-11
2888,-8
2889,-12
2890,-4
2891,10
2892,-7
2893,8
2894,11
2895,3
2896,-2
2897,4
2898,-3
2899,-10
2900,-6
2901,-14
2902,-1
2903,-5
2904,-16
2905,4
2906,-5
2907,-16
2908,-3
2909,5
2910,-2
2911,10
2912,14
2913,8
2914,7
2915,11
2916,7
2917,2
2918,-5
2919,-3
2920,4
2921,-2
2922,8
2923,-3
2924,10
2925,4
2926,1
2927,-10
2928,6
2929,7
2930,10
2931,-5
2932,9
2933,13
2934,3
2935,10
2936,6
2937,7
2938,4
2939,-5
2940,-2
2941,10
2942,-3
2943,-13
2944,10
2945,-14
2946,3
2947,3
2948,10
2949,-2
2950,8
2951,14
2952,6
2953,-4
2954,-5
2955,-3
2956,-11
2957,12
2958,-25
2959,8
2960,1
2961,-20
2962,9
2963,8
2964,0
2965,-5
2966,8
2967,11
2968,11
2969,-7
2970,9
2971,-23
2972,12
2973,10
2974,-14
2975,0
2976,0
2977,11
2978,13
2979,2
2980,11
2981,8
2982,-5
2983,9
2984,14
2985,6
2986,3
2987,6
2988,1
2989,5
2990,5
2991,6
2992,11
2993,-2
2994,1
2995,-16
2996,-1
2997,2
2998,3
2999,4
3000,-2
3001,7
3002,10
3003,-5
3004,-2
3005,8
3006,-3
3007,6
3008,4
3009,5
3010,6
3011,-2
3012,9
3013,7
3014,-8
3015,0
3016,1
3017,0
3018,-8
3019,-1
3020,9
3021,7
3022,6
3023,7
3024,11
3025,9
3026,-2
3027,6
3028,8
3029,-2
3030,7
3031,10
3032,6
3033,9
3034,-4
3035,7
3036,8
3037,3
3038,1
3039,10
3040,1
3041,4
3042,7
3043,4
3044,11
3045,4
3046,11
3047,0
3048,7
3049,7
3050,5
3051,-4
3052,7
3053,9
3054,10
3055,7
3056,11
3057,-1
3058,1
3059,-4
3060,7
3061,9
3062,7
3063,9
3064,3
3065,1
3066,7
3067,-19
3068,5
3069,6
3070,8
3071,3
3072,7
3073,0
3074,10
3075,5
3076,-18
3077,-9
3078,-8
3079,13
3080,-5
3081,8
3082,-4
3083,9
3084,12
3085,4
3086,1
3087,-2
3088,3
3089,-1
3090,8
3091,-15
3092,12
3093,3
3094,10
3095,7
3096,10
3097,-9
3098,-3
3099,7
3100,-2
3101,1
3102,12
3103,6
3104,-3
3105,-5
3106,7
3107,6
3108,9
3109,5
3110,7
3111,3
3112,4
3113,6
3114,9
3115,6
3116,12
3117,0
3118,5
3119,-4
3120,-8
3121,-3
3122,-5
3123,-3
3124,3
3125,8
3126,11
3127,-8
3128,-19
3129,10
3130,9
3131,4
3132,-14
3133,-5
3134,6
3135,7
3136,9
3137,11
3138,8
3139,-6
3140,-1
3141,-15
3142,10
3143,-9
3144,-12
3145,4
3146,8
3147,6
3148,7
3149,6
3150,-9
3151,2
3152,-13
3153,7
3154,9
3155,1
3156,-16
3157,-2
3158,-7
3159,0
3160,10
3161,7
3162,-29
3163,0
3164,-2
3165,11
3166,6
3167,-2
3168,-11
3169,2
3170,10
3171,7
3172,8
3173,8
3174,4
3175,0
3176,-20
3177,-3
3178,5
3179,4
3180,0
3181,8
3182,3
3183,-4
3184,-14
3185,-15
3186,7
3187,-14
3188,-6
3189,6
3190,-6
3191,3
3192,-13
3193,6
3194,10
3195,3
3196,-22
3197,7
3198,8
3199,-21
3200,5
3201,-3
3202,4
3203,9
3204,8
3205,8
3206,-1
3207,9
3208,-7
3209,10
3210,4
3211,9
3212,10
3213,-12
3214,5
3215,6
3216,-22
3217,-13
3218,-6
3219,-2
3220,5
3221,-2
3222,2
3223,5
3224,9
3225,2
3226,9
3227,11
3228,11
3229,7
3230,10
3231,-4
3232,-1
3233,7
3234,8
3235,14
3236,-10
3237,11
3238,2
3239,-25
3240,13
3241,10
3242,-1
3243,-25
3244,2
3245,-3
3246,-14
3247,-17
3248,9
3249,5
3250,2
3251,-5
3252,10
3253,-3
3254,7
3255,8
3256,-1
3257,-4
3258,0
3259,5
3260,-5
3261,1
3262,9
3263,-1
3264,-3
3265,-16
3266,10
3267,5
3268,-6
3269,-1
3270,8
3271,-17
3272,5
3273,4
3274,-14
3275,9
3276,5
3277,12
3278,9
3279,-6
3280,6
3281,9
3282,6
3283,-7
3284,-8
3285,11
3286,10
3287,-4
3288,4
3289,6
3290,7
3291,8
3292,-4
3293,10
3294,7
3295,6
3296,6
3297,7
3298,11
3299,-12
3300,11
3301,11
3302,-6
3303,-5
3304,9
3305,10
3306,6
3307,9
3308,-13
3309,1
3310,1
3311,10
3312,9
3313,9
3314,14
3315,12
3316,4
3317,6
3318,5
3319,8
3320,-3
3321,-4
3322,-1
3323,2
3324,8
3325,5
3326,-28
3327,9
3328,6
3329,9
3330,3
3331,4
3332,1
3333,11
3334,-1
3335,6
3336,4
3337,-1
3338,-1
3339,-5
3340,9
3341,8
3342,-1
3343,-1
3344,4
3345,4
3346,-13
3347,10
3348,6
3349,6
3350,9
3351,-2
3352,2
3353,6
3354,-5
3355,14
3356,9
3357,-10
3358,7
3359,-4
3360,-3
3361,1
3362,5
3363,7
3364,0
3365,9
3366,5
3367,-5
3368,-4
3369,-1
3370,2
3371,-5
3372,9
3373,6
3374,2
3375,5
3376,10
3377,6
3378,8
3379,-15
3380,7
3381,-1
3382,8
3383,12
3384,8
3385,-5
3386,8
3387,7
3388,-4
3389,-12
3390,2
3391,7
3392,-3
3393,-16
3394,-8
3395,-1
3396,10
3397,9
3398,-5
3399,5
3400,6
3401,7
3402,-9
3403,-1
3404,-12
3405,-1
3406,-9
3407,10
3408,-15
3409,-16
3410,4
3411,11
3412,9
3413,9
3414,6
3415,-1
3416,9
3417,4
3418,-11
3419,7
3420,-10
3421,0
3422,-5
3423,7
3424,3
3425,-6
3426,9
3427,9
3428,-2
3429,-1
3430,-3
3431,8
3432,5
3433,3
3434,-4
3435,8
3436,11
3437,8
3438,-6
3439,-15
3440,9
3441,7
3442,-4
3443,1
3444,13
3445,-4
3446,13
3447,-3
3448,3
3449,3
3450,-14
3451,6
3452,3
3453,-5
3454,2
3455,13
3456,3
3457,1
3458,5
3459,10
3460,4
3461,7
3462,-10
3463,12
3464,5
3465,5
3466,9
3467,7
3468,8
3469,1
3470,7
3471,8
3472,1
3473,9
3474,-6
3475,2
3476,7
3477,8
3478,8
3479,7
3480,7
3481,11
3482,15
3483,-4
3484,10
3485,-4
3486,9
3487,10
3488,-17
3489,-16
3490,8
3491,5
3492,8
3493,-3
3494,9
3495,-2
3496,1
3497,8
3498,-3
3499,11
3500,8
3501,-5
3502,-5
3503,6
3504,-16
3505,-22
3506,11
3507,5
3508,4
3509,9
3510,-26
3511,4
3512,5
3513,-15
3514,10
3515,-6
3516,-3
3517,-13
3518,-10
3519,-13
3520,7
3521,12
3522,-1
3523,10
3524,6
3525,7
3526,-5
3527,-19
3528,-5
3529,5
3530,10
3531,7
3532,5
3533,10
3534,8
3535,1
3536,6
3537,-5
3538,11
3539,-2
3540,-25
3541,7
3542,7
3543,7
3544,-9
3545,-8
3546,1
3547,8
3548,9
3549,10
3550,8
3551,5
3552,-3
3553,6
3554,10
3555,3
3556,5
3557,7
3558,-4
3559,1
3560,-20
3561,-3
3562,-5
3563,13
3564,-4
3565,-9
3566,-19
3567,8
3568,7
3569,-4
3570,9
3571,10
3572,7
3573,-4
3574,7
3575,-8
3576,6
3577,11
3578,-10
3579,5
3580,-3
3581,-1
3582,4
3583,-5
3584,12
3585,9
3586,-2
3587,7
3588,3
3589,8
3590,9
3591,10
3592,-15
3593,14
3594,4
3595,7
3596,4
3597,-11
3598,7
3599,5
3600,1
3601,5
3602,14
3603,-3
3604,8
3605,11
3606,9
3607,5
3608,0
3609,10
3610,-16
3611,-3
3612,4
3613,6
3614,-2
3615,3
3616,-16
3617,-15
3618,1
3619,10
3620,11
3621,11
3622,8
3623,7
3624,8
3625,4
3626,-6
3627,3
3628,-27
3629,-2
3630,6
3631,-15
3632,-8
3633,8
3634,11
3635,-2
3636,6
3637,-10
3638,5
3639,8
3640,6
3641,5
3642,4
3643,-8
3644,-3
3645,11
3646,4
3647,7
3648,3
3649,-4
3650,-7
3651,0
3652,6
3653,6
3654,-21
3655,12
3656,-6
3657,5
3658,8
3659,8
3660,8
3661,-3
3662,3
3663,6
3664,-8
3665,11
3666,6
3667,-6
3668,9
3669,-6
3670,7
3671,9
3672,8
3673,2
3674,6
3675,8
3676,8
3677,8
3678,6
3679,15
3680,-10
3681,6
3682,11
3683,8
3684,-3
3685,8
3686,-7
3687,0
3688,9
3689,14
3690,2
3691,-2
3692,8
3693,8
3694,4
3695,12
3696,-3
3697,11
3698,7
3699,3
3700,4
3701,12
3702,5
3703,7
3704,-1
3705,8
3706,-7
3707,-34
3708,-17
3709,9
3710,6
3711,6
3712,9
3713,7
3714,8
3715,10
3716,3
3717,10
3718,11
3719,8
3720,12
3721,-2
3722,-1
3723,-16
3724,12
3725,3
3726,7
3727,-9
3728,7
3729,8
3730,-2
3731,2
3732,11
3733,7
3734,6
3735,-12
3736,11
3737,7
3738,0
3739,4
3740,0
3741,1
3742,-5
3743,8
3744,0
3745,3
3746,5
3747,0
3748,8
3749,13
3750,7
3751,8
3752,7
3753,-1
3754,7
3755,5
3756,-4
3757,3
3758,9
3759,11
3760,5
3761,3
3762,8
3763,3
3764,8
3765,8
3766,4
3767,5
3768,2
3769,-3
3770,6
3771,13
3772,8
3773,11
3774,7
3775,7
3776,-7
3777,10
3778,-18
3779,9
3780,8
3781,7
3782,-17
3783,4
3784,6
3785,3
3786,7
3787,4
3788,13
3789,0
3790,10
3791,7
3792,8
3793,3
3794,-13
3795,3
3796,-7
3797,6
3798,-15
3799,5
3800,13
3801,-4
3802,-4
3803,-17
3804,6
3805,-5
3806,5
3807,-10
3808,6
3809,9
3810,6
3811,14
3812,6
3813,8
3814,-6
3815,-1
3816,11
3817,10
3818,6
3819,6
3820,-2
3821,10
3822,2
3823,-3
3824,11
3825,6
3826,-9
3827,-17
3828,8
3829,8
3830,5
3831,5
3832,8
3833,11
3834,8
3835,1
3836,14
3837,4
3838,7
3839,-7
3840,7
3841,11
3842,0
3843,3
3844,7
3845,12
3846,8
3847,-33
3848,5
3849,-2
3850,9
3851,-7
3852,6
3853,7
3854,-4
3855,8
3856,-10
3857,-15
3858,4
3859,6
3860,1
3861,-15
3862,12
3863,4
3864,-2
3865,3
3866,-6
3867,7
3868,8
3869,-3
3870,-2
3871,10
3872,14
3873,-7
3874,-8
3875,8
3876,-5
3877,-11
3878,-2
3879,8
3880,3
3881,-5
3882,-3
3883,15
3884,-3
3885,7
3886,12
3887,4
3888,0
3889,11
3890,4
3891,-1
3892,0
3893,7
3894,7
3895,7
3896,4
3897,11
3898,5
3899,3
3900,-11
3901,12
3902,0
3903,-10
3904,-6
3905,-35
3906,3
3907,2
3908,8
3909,4
3910,4
3911,-5
3912,13
3913,4
3914,7
3915,12
3916,8
3917,5
3918,7
3919,5
3920,10
3921,10
3922,9
3923,6
3924,-1
3925,-20
3926,-7
3927,-13
3928,13
3929,7
3930,-6
3931,-8
3932,-5
3933,11
3934,4
3935,-5
3936,9
3937,13
3938,8
3939,8
3940,-3
3941,9
3942,1
3943,-3
3944,5
3945,3
3946,8
3947,7
3948,10
3949,5
3950,0
3951,4
3952,3
3953,9
3954,-3
3955,-3
3956,8
3957,13
3958,13
3959,-4
3960,7
3961,-2
3962,10
3963,-4
3964,8
3965,9
3966,4
3967,8
3968,3
3969,6
3970,9
3971,2
3972,-1
3973,4
3974,-3
3975,12
3976,7
3977,4
3978,9
3979,-4
3980,6
3981,-3
3982,-2
3983,11
3984,3
3985,6
3986,0
3987,10
3988,9
3989,4
3990,-17
3991,8
3992,-3
3993,8
3994,11
3995,-4
3996,-7
3997,8
3998,1
3999,7
4000,7
4001,5
4002,4
4003,10
4004,3
4005,8
4006,6
4007,3
4008,14
4009,-5
4010,-6
4011,2
4012,6
4013,7
4014,10
4015,10
4016,-5
4017,6
4018,-2
4019,2
4020,7
4021,9
4022,9
4023,9
4024,4
4025,9
4026,-4
4027,4
4028,4
4029,6
4030,1
4031,13
4032,3
4033,7
4034,-1
4035,1
4036,12
4037,4
4038,4
4039,2
4040,2
4041,5
4042,9
4043,8
4044,4
4045,4
4046,5
4047,7
4048,6
4049,9
4050,11
4051,3
4052,-9
4053,-8
4054,6
4055,10
4056,5
4057,8
4058,-6
4059,4
4060,4
4061,5
4062,-3
4063,-1
4064,9
4065,-4
4066,-6
4067,14
4068,-5
4069,11
4070,11
4071,-2
4072,-15
4073,4
4074,6
4075,4
4076,-5
4077,-25
4078,11
4079,4
4080,8
4081,-13
4082,7
4083,14
4084,-12
4085,3
4086,-3
4087,8
4088,11
4089,0
4090,6
4091,4
4092,7
4093,1
4094,-7
4095,-9
4096,-1
4097,12
4098,8
4099,-3
4100,5
4101,5
4102,4
4103,3
4104,-6
4105,4
4106,0
4107,-1
4108,-3
4109,11
4110,5
4111,8
4112,-4
4113,14
4114,4
4115,1
4116,-1
4117,12
4118,9
4119,6
4120,1
4121,7
4122,5
4123,-6
4124,-16
4125,6
4126,1
4127,-7
4128,10
4129,2
4130,6
4131,6
4132,7
4133,15
4134,-1
4135,8
4136,5
4137,7
4138,11
4139,6
4140,13
4141,-5
4142,5
4143,9
4144,6
4145,-8
4146,8
4147,0
4148,-8
4149,8
4150,10
4151,6
4152,-3
4153,-12
4154,5
4155,-16
4156,-6
4157,11
4158,-5
4159,9
4160,12
4161,8
4162,6
4163,8
4164,8
4165,-6
4166,11
4167,10
4168,-6
4169,5
4170,7
4171,-5
4172,5
4173,5
4174,-11
4175,6
4176,6
4177,-14
4178,2
4179,15
4180,6
4181,0
4182,2
4183,-19
4184,-3
4185,7
4186,-7
4187,-8
4188,6
4189,5
4190,4
4191,-9
4192,5
4193,5
4194,-3
4195,-4
4196,11
4197,-10
4198,9
4199,11
4200,7
4201,6
4202,13
4203,5
4204,-8
4205,10
4206,8
4207,5
4208,9
4209,6
4210,5
4211,-15
4212,-16
4213,9
4214,7
4215,-7
4216,-7
4217,0
4218,10
4219,4
4220,7
4221,8
4222,9
4223,-24
4224,12
4225,-5
4226,6
4227,7
4228,2
4229,-18
4230,8
4231,-2
4232,9
4233,4
4234,9
4235,7
4236,11
4237,-5
4238,10
4239,7
4240,4
4241,13
4242,4
4243,7
4244,5
4245,10
4246,8
4247,-10
4248,1
4249,5
4250,4
4251,-2
4252,5
4253,-7
4254,5
4255,8
4256,2
4257,2
4258,6
4259,-13
4260,9
4261,-4
4262,-4
4263,-2
4264,-2
4265,3
4266,-5
4267,5
4268,9
4269,-7
4270,2
4271,12
4272,4
4273,6
4274,8
4275,7
4276,4
4277,8
4278,6
4279,3
4280,-4
4281,4
4282,-11
4283,8
4284,5
4285,9
4286,-19
4287,-4
4288,13
4289,8
4290,9
4291,-3
4292,2
4293,-5
4294,10
4295,4
4296,5
4297,6
4298,4
4299,7
4300,4
4301,11
4302,10
4303,11
4304,9
4305,12
4306,7
4307,-6
4308,-1
4309,6
4310,12
4311,11
4312,9
4313,2
4314,8
4315,8
4316,7
4317,11
4318,10
4319,-7
4320,-2
4321,-25
4322,-17
4323,-6
4324,-5
4325,8
4326,-8
4327,6
4328,-3
4329,-3
4330,-3
4331,0
4332,-13
4333,4
4334,-16
4335,10
4336,6
4337,11
4338,-12
4339,-8
4340,-6
4341,10
4342,3
4343,9
4344,12
4345,6
4346,-1
4347,7
4348,1
4349,-2
4350,9
4351,-3
4352,-10
4353,13
4354,-1
4355,3
4356,-5
4357,6
4358,7
4359,3
4360,5
4361,-13
4362,5
4363,-2
4364,8
4365,4
4366,8
4367,-7
4368,-10
4369,6
4370,-2
4371,-12
4372,10
4373,8
4374,5
4375,4
4376,7
4377,5
4378,4
4379,-17
4380,8
4381,5
4382,-5
4383,-3
4384,-13
4385,6
4386,10
4387,11
4388,13
4389,4
4390,8
4391,0
4392,9
4393,11
4394,-2
4395,6
4396,-2
4397,4
4398,3
4399,8
4400,5
4401,-2
4402,-3
4403,11
4404,6
4405,-5
4406,6
4407,-1
4408,2
4409,11
4410,4
4411,-2
4412,9
4413,-6
4414,10
4415,0
4416,7
4417,12
4418,8
4419,-13
4420,6
4421,13
4422,-7
4423,12
4424,3
4425,11
4426,7
4427,7
4428,7
4429,7
4430,-17
4431,10
4432,-3
4433,2
4434,-6
4435,8
4436,6
4437,13
4438,-8
4439,-2
4440,5
4441,6
4442,13
4443,-14
4444,1
4445,9
4446,3
4447,6
4448,8
4449,-13
4450,9
4451,11
4452,-13
4453,12
4454,-6
4455,13
4456,-11
4457,1
4458,-2
4459,2
4460,1
4461,0
4462,10
4463,-6
4464,-5
4465,-3
4466,8
4467,-1
4468,3
4469,5
4470,-4
4471,-6
4472,-5
4473,4
4474,-1
4475,8
4476,9
4477,-6
4478,8
4479,10
4480,4
4481,1
4482,-13
4483,8
4484,12
4485,0
4486,-2
4487,3
4488,6
4489,5
4490,6
4491,-26
4492,3
4493,-1
4494,10
4495,6
4496,-21
4497,4
4498,1
4499,7
4500,7
4501,9
4502,11
4503,15
4504,5
4505,8
4506,9
4507,4
4508,6
4509,5
4510,10
4511,9
4512,4
4513,8
4514,-8
4515,12
4516,9
4517,-4
4518,7
4519,4
4520,12
4521,8
4522,7
4523,-21
4524,10
4525,-5
4526,5
4527,9
4528,10
4529,9
4530,3
4531,-4
4532,7
4533,11
4534,1
4535,8
4536,-15
4537,-1
4538,4
4539,-7
4540,8
4541,5
4542,7
4543,2
4544,3
4545,15
4546,10
4547,0
4548,3
4549,6
4550,-14
4551,11
4552,-14
4553,14
4554,7
4555,10
4556,9
4557,8
4558,3
4559,-6
4560,5
4561,-10
4562,-12
4563,-5
4564,-4
4565,6
4566,7
4567,12
4568,4
4569,5
4570,4
4571,-19
4572,-10
4573,8
4574,2
4575,-7
4576,1
4577,-17
4578,2
4579,9
4580,5
4581,7
4582,7
4583,-4
4584,-14
4585,10
4586,4
4587,4
4588,2
4589,13
4590,0
4591,-9
4592,9
4593,-2
4594,4
4595,8
4596,-3
4597,5
4598,-16
4599,8
4600,-7
4601,5
4602,8
4603,-9
4604,6
4605,-3
4606,8
4607,12
4608,8
4609,5
4610,-5
4611,0
4612,8
4613,7
4614,6
4615,10
4616,7
4617,10
4618,14
4619,7
4620,-7
4621,-2
4622,10
4623,7
4624,-11
4625,7
4626,-13
4627,-5
4628,8
4629,-26
4630,12
4631,-4
4632,-6
4633,3
4634,10
4635,12
4636,7
4637,10
4638,10
4639,10
4640,-9
4641,3
4642,12
4643,-9
4644,10
4645,10
4646,6
4647,8
4648,3
4649,4
4650,1
4651,-2
4652,10
4653,2
4654,3
4655,11
4656,-24
4657,6
4658,5
4659,-6
4660,5
4661,-4
4662,5
4663,-14
4664,-6
4665,5
4666,8
4667,-9
4668,7
4669,-27
4670,9
4671,-18
4672,10
4673,7
4674,7
4675,6
4676,-4
4677,3
4678,4
4679,-8
4680,5
4681,-6
4682,-6
4683,7
4684,9
4685,-3
4686,6
4687,-2
4688,4
4689,-14
4690,1
4691,6
4692,10
4693,14
4694,-8
4695,6
4696,-4
4697,-9
4698,-18
4699,-4
4700,3
4701,10
4702,-5
4703,15
4704,9
4705,2
4706,-5
4707,-9
4708,0
4709,5
4710,10
4711,3
4712,-9
4713,-2
4714,0
4715,14
4716,9
4717,-14
4718,1
4719,11
4720,9
4721,-17
4722,-1
4723,-1
4724,14
4725,8
4726,3
4727,12
4728,8
4729,9
4730,8
4731,9
4732,8
4733,-6
4734,8
4735,12
4736,0
4737,-5
4738,-2
4739,8
4740,5
4741,-14
4742,7
4743,-4
4744,11
4745,-6
4746,7
4747,-7
4748,6
4749,4
4750,-2
4751,-2
4752,11
4753,-1
4754,-12
4755,7
4756,8
4757,-2
4758,5
4759,0
4760,11
4761,0
4762,2
4763,-3
4764,-4
4765,9
4766,-3
4767,-9
4768,11
4769,4
4770,-2
4771,8
4772,10
4773,14
4774,-13
4775,6
4776,15
4777,2
4778,12
4779,-18
4780,8
4781,3
4782,4
4783,6
4784,4
4785,4
4786,2
4787,-8
4788,10
4789,5
4790,-13
4791,11
4792,7
4793,1
4794,12
4795,0
4796,13
4797,9
4798,3
4799,-4
4800,11
4801,1
4802,11
4803,-4
4804,-11
4805,4
4806,5
4807,10
4808,6
4809,9
4810,12
4811,7
4812,9
4813,9
4814,5
4815,-6
4816,0
4817,7
4818,7
4819,7
4820,6
4821,11
4822,6
4823,-6
4824,7
4825,-3
4826,6
4827,-15
4828,8
4829,5
4830,-7
4831,8
4832,7
4833,11
4834,-5
4835,-1
4836,-18
4837,3
4838,-21
4839,-7
4840,5
4841,-1
4842,-3
4843,4
4844,7
4845,7
4846,7
4847,6
4848,3
4849,8
4850,5
4851,4
4852,2
4853,-4
4854,8
4855,-2
4856,10
4857,10
4858,0
4859,-13
4860,7
4861,-4
4862,9
4863,6
4864,5
4865,0
4866,11
4867,-6
4868,10
4869,8
4870,-27
4871,-17
4872,5
4873,8
4874,9
4875,10
4876,-10
4877,9
4878,3
4879,14
4880,9
4881,3
4882,8
4883,-4
4884,3
4885,-5
4886,-8
4887,10
4888,6
4889,6
4890,4
4891,-3
4892,6
4893,-6
4894,-3
4895,-2
4896,-5
4897,-9
4898,1
4899,1
4900,5
4901,6
4902,11
4903,4
4904,6
4905,1
4906,-1
4907,6
4908,-5
4909,-18
4910,5
4911,-1
4912,-16
4913,-1
4914,6
4915,6
4916,9
4917,-4
4918,-13
4919,5
4920,-1
4921,2
4922,3
4923,3
4924,0
4925,7
4926,9
4927,-2
4928,9
4929,6
4930,2
4931,6
4932,5
4933,2
4934,3
4935,10
4936,4
4937,-2
4938,11
4939,10
4940,2
4941,-3
4942,-4
4943,7
4944,-5
4945,-20
4946,11
4947,-12
4948,7
4949,-6
4950,3
4951,4
4952,-7
4953,4
4954,5
4955,-11
4956,5
4957,6
4958,4
4959,10
4960,6
4961,6
4962,4
4963,6
4964,-9
4965,-3
4966,9
4967,-3
4968,-7
4969,9
4970,3
4971,-2
4972,8
4973,11
4974,12
4975,-9
4976,3
4977,12
4978,12
4979,7
4980,11
4981,-2
4982,-3
4983,13
4984,9
4985,-1
4986,7
4987,0
4988,5
4989,12
4990,1
4991,9
4992,-17
4993,5
4994,11
4995,13
4996,-5
4997,10
4998,12
4999,5
5000,-5
